Error trying to open data input file mforest-nothreads.dat
line 68, file mforest-nothreads.cpp, Integral = 2.237
line 68, file mforest-nothreads.cpp, Integral = 2.0575
line 68, file mforest-nothreads.cpp, Integral = 1.8695
line 68, file mforest-nothreads.cpp, Integral = 1.6436
line 68, file mforest-nothreads.cpp, Integral = 1.4041

Initial statistics: 2 variables; iteration 0; function evaluation 0; phase 1
Function value   8.3397334e+02; maximum gradient component mag  -2.5485e+03
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.39307 -2.54847e+03 |  2 -0.16086  7.50093e-01 |
line 68, file mforest-nothreads.cpp, Integral = 2.237
line 68, file mforest-nothreads.cpp, Integral = 2.0574
line 68, file mforest-nothreads.cpp, Integral = 1.8695
line 68, file mforest-nothreads.cpp, Integral = 1.6436
line 68, file mforest-nothreads.cpp, Integral = 1.404
line 68, file mforest-nothreads.cpp, Integral = 2.2367
line 68, file mforest-nothreads.cpp, Integral = 2.0571
line 68, file mforest-nothreads.cpp, Integral = 1.8691
line 68, file mforest-nothreads.cpp, Integral = 1.6431
line 68, file mforest-nothreads.cpp, Integral = 1.4035
line 68, file mforest-nothreads.cpp, Integral = 2.2345
line 68, file mforest-nothreads.cpp, Integral = 2.0537
line 68, file mforest-nothreads.cpp, Integral = 1.8647
line 68, file mforest-nothreads.cpp, Integral = 1.6382
line 68, file mforest-nothreads.cpp, Integral = 1.3987
line 68, file mforest-nothreads.cpp, Integral = 2.2113
line 68, file mforest-nothreads.cpp, Integral = 2.0185
line 68, file mforest-nothreads.cpp, Integral = 1.8207
line 68, file mforest-nothreads.cpp, Integral = 1.5889
line 68, file mforest-nothreads.cpp, Integral = 1.3513
line 68, file mforest-nothreads.cpp, Integral = 1.8994
line 68, file mforest-nothreads.cpp, Integral = 1.6012
line 68, file mforest-nothreads.cpp, Integral = 1.363
line 68, file mforest-nothreads.cpp, Integral = 1.1563
line 68, file mforest-nothreads.cpp, Integral = 1.0142
line 68, file mforest-nothreads.cpp, Integral = 1.5338
line 68, file mforest-nothreads.cpp, Integral = 1.42
line 68, file mforest-nothreads.cpp, Integral = 1.3402
line 68, file mforest-nothreads.cpp, Integral = 1.2672
line 68, file mforest-nothreads.cpp, Integral = 1.2018
line 68, file mforest-nothreads.cpp, Integral = 1.8958
line 68, file mforest-nothreads.cpp, Integral = 1.5958
line 68, file mforest-nothreads.cpp, Integral = 1.3566
line 68, file mforest-nothreads.cpp, Integral = 1.1502
line 68, file mforest-nothreads.cpp, Integral = 1.0095
line 68, file mforest-nothreads.cpp, Integral = 1.8664
line 68, file mforest-nothreads.cpp, Integral = 1.5615
line 68, file mforest-nothreads.cpp, Integral = 1.3244
line 68, file mforest-nothreads.cpp, Integral = 1.1256
line 68, file mforest-nothreads.cpp, Integral = 0.99563
line 68, file mforest-nothreads.cpp, Integral = 1.8023
line 68, file mforest-nothreads.cpp, Integral = 1.4894
line 68, file mforest-nothreads.cpp, Integral = 1.2593
line 68, file mforest-nothreads.cpp, Integral = 1.0787
line 68, file mforest-nothreads.cpp, Integral = 0.97113
line 68, file mforest-nothreads.cpp, Integral = 1.8045
line 68, file mforest-nothreads.cpp, Integral = 1.4917
line 68, file mforest-nothreads.cpp, Integral = 1.2613
line 68, file mforest-nothreads.cpp, Integral = 1.08
line 68, file mforest-nothreads.cpp, Integral = 0.97173
line 68, file mforest-nothreads.cpp, Integral = 1.8059
line 68, file mforest-nothreads.cpp, Integral = 1.4932
line 68, file mforest-nothreads.cpp, Integral = 1.2625
line 68, file mforest-nothreads.cpp, Integral = 1.0808
line 68, file mforest-nothreads.cpp, Integral = 0.97203
line 68, file mforest-nothreads.cpp, Integral = 1.8061
line 68, file mforest-nothreads.cpp, Integral = 1.4934
line 68, file mforest-nothreads.cpp, Integral = 1.2626
line 68, file mforest-nothreads.cpp, Integral = 1.0808
line 68, file mforest-nothreads.cpp, Integral = 0.97199
line 68, file mforest-nothreads.cpp, Integral = 1.8059
line 68, file mforest-nothreads.cpp, Integral = 1.4931
line 68, file mforest-nothreads.cpp, Integral = 1.2623
line 68, file mforest-nothreads.cpp, Integral = 1.0806
line 68, file mforest-nothreads.cpp, Integral = 0.97187
